
bomb:     file format elf64-x86-64
 3660 00c81f00 000031e1 19000039 1f400000  ......1....9.@..
 3670 00000000 391f4000 00000000 0e000000  ....9.@.........
 3680 00000000 01d60544 0e000022 061a0000  .......D..."....
 3690 f21f0000 f01f0000 22fa1900 001b2000  ........"..... .
 36a0 00152000 0022ee19 00006c20 00006a20  .. .."....l ..j 
 36b0 00002347 1f400000 000000c5 1a000024  ..#G.@.........$
 36c0 01550391 b47f2401 52013c00 0031bb19  .U....$.R.<..1..
 36d0 0000d71f 40000000 000001d7 1f400000  ....@........@..
 36e0 00000017 00000000 00000001 f205840e  ................
 36f0 000022d4 19000091 2000008f 20000022  .."..... ... .."
 3700 c8190000 bb200000 b7200000 00318e1a  ..... ... ...1..
 3710 0000fe1f 40000000 000001fe 1f400000  ....@........@..
 3720 00000037 00000000 00000001 fa05000f  ...7............
 3730 000022ab 1a0000f7 200000f5 20000022  .."..... ... .."
 3740 9f1a0000 27210000 23210000 23352040  ....'!..#!..#5 @
 3750 00000000 002d1b00 00240155 027f0024  .....-...$.U...$
 3760 01540131 24015103 0a002024 01520903  .T.1$.Q... $.R..
 3770 e0334000 00000000 24015805 9188bf7d  .3@.....$.X....}
 3780 06240159 027d0000 00215b19 00000f21  .$.Y.}...![....!
 3790 40000000 0000010f 21400000 00000058  @.......!@.....X
 37a0 00000000 00000001 15010441 0f000022  ...........A..."
 37b0 78190000 63210000 61210000 226c1900  x...c!..a!.."l..
 37c0 008d2100 008b2100 0000315b 19000078  ..!...!...1[...x
 37d0 21400000 00000001 78214000 00000000  !@......x!@.....
 37e0 46000000 00000000 01ca0381 0f000022  F.............."
 37f0 78190000 b2210000 b0210000 226c1900  x....!...!.."l..
 3800 00dc2100 00da2100 0000315b 190000c8  ..!...!...1[....
 3810 21400000 00000001 c8214000 00000000  !@.......!@.....
 3820 59000000 00000000 01d003c1 0f000022  Y.............."
 3830 78190000 01220000 ff210000 226c1900  x...."...!.."l..
 3840 002b2200 00292200 0000315b 19000032  .+"..)"...1[...2
 3850 22400000 00000001 32224000 00000000  "@......2"@.....
 3860 4b000000 00000000 01dc0301 10000022  K.............."
 3870 78190000 50220000 4e220000 226c1900  x...P"..N".."l..
 3880 007a2200 00782200 0000315b 1900008e  .z"..x"...1[....
 3890 22400000 00000001 8e224000 00000000  "@......."@.....
 38a0 61000000 00000000 01ec0341 10000022  a..........A..."
 38b0 78190000 9f220000 9d220000 226c1900  x...."...".."l..
 38c0 00c92200 00c72200 0000315b 19000000  .."..."...1[....
 38d0 23400000 00000001 00234000 00000000  #@.......#@.....
 38e0 7b000000 00000000 01f40381 10000022  {.............."
 38f0 78190000 ee220000 ec220000 226c1900  x...."...".."l..
 3900 00182300 00162300 0000315b 1900008c  ..#...#...1[....
 3910 23400000 00000001 8c234000 00000000  #@.......#@.....
 3920 4d000000 00000000 01fe03c1 10000022  M.............."
 3930 78190000 3d230000 3b230000 226c1900  x...=#..;#.."l..
 3940 00672300 00652300 0000215b 190000ea  .g#..e#...![....
 3950 23400000 00000001 ea234000 00000000  #@.......#@.....
 3960 62000000 00000000 01060103 02110000  b...............
 3970 22781900 008c2300 008a2300 00226c19  "x....#...#.."l.
 3980 0000b623 0000b423 00000021 8e1a0000  ...#...#...!....
 3990 5d244000 00000000 015d2440 00000000  ]$@......]$@....
 39a0 00250000 00000000 00010c01 03771100  .%...........w..
 39b0 0022ab1a 0000db23 0000d923 0000229f  .".....#...#..".
 39c0 1a000009 24000007 24000023 82244000  ....$...$..#.$@.
 39d0 00000000 2d1b0000 24015502 7e002401  ....-...$.U.~.$.
 39e0 54013124 01510209 ff240152 09033034  T.1$.Q...$.R..04
 39f0 40000000 00002401 59049190 bf7d0000  @.....$.Y....}..
 3a00 215b1900 00ad2440 00000000 0001ad24  ![....$@.......$
 3a10 40000000 00000f00 00000000 00000123  @..............#
 3a20 0105d211 00002278 1900002e 2400002c  ......"x....$..,
 3a30 24000022 6c190000 53240000 51240000  $.."l...S$..Q$..
 3a40 23bc2440 00000000 00cf1c00 00240155  #.$@.........$.U
 3a50 027e0024 0154027f 00000021 5b190000  .~.$.T.....![...
 3a60 ed244000 00000000 01ed2440 00000000  .$@.......$@....
 3a70 00610000 00000000 00011d01 03131200  .a..............
 3a80 00227819 00007824 00007624 0000226c  ."x...x$..v$.."l
 3a90 190000a2 240000a0 24000000 28f91e40  ....$...$...(..@
 3aa0 00000000 00441b00 00341200 00240155  .....D...4...$.U
 3ab0 01322401 54013124 01510130 00280f1f  .2$.T.1$.Q.0.(..
 3ac0 40000000 0000501b 00004f12 00002401  @.....P...O...$.
 3ad0 55059180 bf7d0600 28531f40 00000000  U....}..(S.@....
 3ae0 00131a00 006f1200 00240155 0a91fcbe  .....o...$.U....
 3af0 7d94020a ffff1a00 28671f40 00000000  }.......(g.@....
 3b00 005c1b00 00931200 00240155 02730024  .\.......$.U.s.$
 3b10 01540391 b07f2401 51014000 28f61f40  .T....$.Q.@.(..@
 3b20 00000000 00901400 00b31200 00240155  .............$.U
 3b30 027f0024 01540491 a0bf7e00 28572040  ...$.T....~.(W @
 3b40 00000000 006b1500 00d11200 00240155  .....k.......$.U
 3b50 02730024 0154027f 00002872 20400000  .s.$.T....(r @..
 3b60 00000049 180000f1 12000024 01550491  ...I.......$.U..
 3b70 a0bf7f24 01540273 0000288a 20400000  ...$.T.s..(. @..
 3b80 00000034 16000018 13000024 01550491  ...4.......$.U..
 3b90 a0bf7f24 0154027f 00240151 030a0020  ...$.T...$.Q... 
 3ba0 0028be20 40000000 0000161d 00005513  .(. @.........U.
 3bb0 00002401 55027f00 24015409 038d3440  ..$.U...$.T...4@
 3bc0 00000000 00240151 0491a0ff 7d240152  .....$.Q....}$.R
 3bd0 04919cff 7d240158 049190bf 7d00280a  ....}$.X....}.(.
 3be0 21400000 00000034 1600007c 13000024  !@.....4...|...$
 3bf0 01550491 a0bf7f24 0154027f 00240151  .U.....$.T...$.Q
 3c00 030a0020 00286e21 40000000 0000681b  ... .(n!@.....h.
 3c10 00009413 00002401 55027300 00282822  ......$.U.s..(("
 3c20 40000000 0000681b 0000ac13 00002401  @.....h.......$.
 3c30 55027300 00288422 40000000 0000681b  U.s..(."@.....h.
 3c40 0000c413 00002401 55027300 0028f622  ......$.U.s..(."
 3c50 40000000 0000681b 0000dc13 00002401  @.....h.......$.
 3c60 55027300 00288223 40000000 0000681b  U.s..(.#@.....h.
 3c70 0000f413 00002401 55027300 0028e023  ......$.U.s..(.#
 3c80 40000000 0000681b 00000c14 00002401  @.....h.......$.
 3c90 55027300 00285324 40000000 0000681b  U.s..(S$@.....h.
 3ca0 00002414 00002401 55027300 00288924  ..$...$.U.s..(.$
 3cb0 40000000 0000681b 00003c14 00002401  @.....h...<...$.
 3cc0 55027300 0028a824 40000000 00003416  U.s..(.$@.....4.
 3cd0 00006314 00002401 550491a0 bf7f2401  ..c...$.U.....$.
 3ce0 54027f00 24015103 0a002000 28c32440  T...$.Q... .(.$@
 3cf0 00000000 00681b00 007b1400 00240155  .....h...{...$.U
 3d00 02730000 23552540 00000000 00681b00  .s..#U%@.....h..
 3d10 00240155 02730000 0032f708 00000186  .$.U.s...2......
 3d20 0c820000 00841c40 00000000 00fd0000  .......@........
 3d30 00000000 00019c65 1500002c 73726300  .......e...,src.
 3d40 01862565 150000c9 240000c5 2400002c  ..%e....$...$..,
 3d50 64737400 01863965 15000013 250000ff  dst...9e....%...
 3d60 2400002e 6c656e00 01880982 000000f3  $...len.........
 3d70 250000eb 25000030 62756600 01890a40  %...%..0buf....@
 3d80 03000002 9148338e 1a00001d 1d400000  .....H3......@..
 3d90 00000001 1d1d4000 00000000 21000000  ......@.....!...
 3da0 00000000 01a00422 ab1a0000 53260000  ......."....S&..
 3db0 51260000 229f1a00 00852600 007f2600  Q&..".....&...&.
 3dc0 00233e1d 40000000 00002d1b 00002401  .#>.@.....-...$.
 3dd0 55027658 24015401 31240151 01382401  U.vX$.T.1$.Q.8$.
 3de0 52090386 34400000 00000000 00000708  R...4@..........
 3df0 4e000000 32ca0800 00016f10 bf020000  N...2.....o.....
 3e00 271c4000 00000000 5d000000 00000000  '.@.....].......
 3e10 019c3416 00002c66 6400016f 1f820000  ..4...,fd..o....
 3e20 00da2600 00d22600 002b8108 0000016f  ..&...&..+.....o
 3e30 29470000 003d2700 00392700 002c6e00  )G...='..9'..,n.
 3e40 016f382d 0000007e 27000076 2700002d  .o8-...~'..v'..-
 3e50 5c080000 01710c2d 000000e3 270000dd  \....q.-....'...
 3e60 2700002d 1b0a0000 01720dbf 02000030  '..-.....r.....0
 3e70 2800002c 2800002d 88080000 01730bc0  (..,(..-.....s..
 3e80 0000006c 28000066 28000028 591c4000  ...l(..f(..(Y.@.
 3e90 00000000 231d0000 26160000 24015502  ....#...&...$.U.
 3ea0 7d002401 54027c00 24015102 73000034  }.$.T.|.$.Q.s..4
 3eb0 631c4000 00000000 301d0000 0032940a  c.@.....0....2..
 3ec0 00000156 10bf0200 000b1e40 00000000  ...V.......@....
 3ed0 00850000 00000000 00019cf7 1600002c  ...............,
 3ee0 72700001 5625f716 0000bd28 0000b528  rp..V%.....(...(
 3ef0 00002b81 08000001 562f4700 00002029  ..+.....V/G... )
 3f00 00001c29 00002b38 09000001 563e2d00  ...)..+8....V>-.
 3f10 00006129 00005929 00002e6e 00015809  ..a)..Y)...n..X.
 3f20 82000000 c6290000 c0290000 2e726300  .....)...)...rc.
 3f30 01580c82 00000016 2a000010 2a000030  .X......*...*..0
 3f40 63000159 0acb0000 0002914f 2d880800  c..Y.......O-...
 3f50 0001590e c0000000 6d2a0000 5f2a0000  ..Y.....m*.._*..
 3f60 23591e40 00000000 00fd1600 00240155  #Y.@.........$.U
 3f70 027e0024 01540276 5f240151 01310000  .~.$.T.v_$.Q.1..
 3f80 07085a06 00003209 09000001 3810bf02  ..Z...2.....8...
 3f90 0000811d 40000000 00008a00 00000000  ....@...........
 3fa0 0000019c 49180000 2c727000 013820f7  ....I...,rp..8 .
 3fb0 16000008 2b000002 2b00002b 81080000  ....+...+..+....
 3fc0 01382ac0 0000005a 2b000054 2b00002c  .8*....Z+..T+..,
 3fd0 6e000138 392d0000 00ac2b00 00a62b00  n..89-....+...+.
 3fe0 002e636e 7400013a 09820000 00fc2b00  ..cnt..:......+.
 3ff0 00f82b00 00312519 0000bd1d 40000000  ..+..1%.....@...
 4000 000000bd 1d400000 0000000d 00000000  .....@..........
 4010 00000001 3d11d417 0000224e 19000034  ....=....."N...4
 4020 2c000032 2c000022 42190000 5c2c0000  ,..2,.."B...\,..
 4030 5a2c0000 22361900 00812c00 007f2c00  Z,.."6....,...,.
 4040 0023ca1d 40000000 00003c1d 00002401  .#..@.....<...$.
 4050 54027c00 24015103 0a002000 00318519  T.|.$.Q... ..1..
 4060 0000ec1d 40000000 000000ec 1d400000  ....@........@..
 4070 0000000b 00000000 00000001 4d053b18  ............M.;.
 4080 000022ae 190000a6 2c0000a4 2c000022  ..".....,...,.."
 4090 a2190000 cb2c0000 c92c0000 22961900  .....,...,.."...
 40a0 00f02c00 00ee2c00 0023f71d 40000000  ..,...,..#..@...
 40b0 0000481d 00002401 55027e00 24015102  ..H...$.U.~.$.Q.
 40c0 7d000000 349c1d40 00000000 00301d00  }...4..@.....0..
 40d0 0000359d 08000001 280de01b 40000000  ..5.....(...@...
 40e0 00001200 00000000 0000019c 82180000  ................
 40f0 36727000 012822f7 16000001 55366664  6rp..(".....U6fd
 4100 0001282a 82000000 01540037 1f090000  ..(*.....T.7....
 4110 011f06f2 1b400000 0000002e 00000000  .....@..........
 4120 00000001 9c251900 002c7369 6700011f  .....%...,sig...
 4130 1a820000 00172d00 00132d00 0031631a  ......-...-..1c.
 4140 0000f61b 40000000 000001f6 1b400000  ....@........@..
 4150 00000020 00000000 00000001 20051119  ... ........ ...
 4160 00002280 1a000052 2d000050 2d000038  .."....R-..P-..8
 4170 741a0000 23161c40 00000000 00531d00  t...#..@.....S..
 4180 00240154 01312401 510903b8 33400000  .$.T.1$.Q...3@..
 4190 00000024 01520130 00002320 1c400000  ...$.R.0..# .@..
 41a0 0000005f 1d000024 01550131 0000390d  ..._...$.U.1..9.
 41b0 09000004 2201bf02 0000035b 1900003a  ...."......[...:
 41c0 61090000 04220b82 0000003a ca090000  a....".....:....
 41d0 04221747 0000003a f50a0000 0422252d  .".G...:....."%-
 41e0 00000000 392e0a00 00055801 c0000000  ....9.....X.....
 41f0 03851900 003ac606 00000558 01c60000  .....:.....X....
 4200 003aa506 00000558 01210300 0000395a  .:.....X.!....9Z
 4210 09000005 1f014700 000003bb 1900003a  ......G........:
 4220 c6060000 051f0149 0000003a a5060000  .......I...:....
 4230 051f0156 0300003a 560a0000 051f012d  ...V...:V......-
 4240 00000000 3bbc0900 00061d01 03e11900  ....;...........
 4250 003ac606 0000061d 01470000 003a560a  .:.......G...:V.
 4260 0000061d 012d0000 00003b09 08000006  .....-....;.....
 4270 17010313 1a00003a a5060000 06170150  .......:.......P
 4280 0300003a c6060000 06170147 0000003a  ...:.......G...:
 4290 560a0000 0617012d 00000000 32ed0900  V......-....2...
 42a0 00032201 76000000 201c4000 00000000  ..".v... .@.....
 42b0 07000000 00000000 019c441a 00003c12  ..........D...<.
 42c0 09000003 22187600 00000155 00390209  ....".v....U.9..
 42d0 00000269 01820000 0003631a 00003a13  ...i......c...:.
 42e0 03000002 69202103 00003d00 39010900  ....i !...=.9...
 42f0 00026201 82000000 038e1a00 003a9606  ..b..........:..
 4300 00000262 1bdd0200 003a1303 00000262  ...b.....:.....b
 4310 3c210300 003d0039 c2080000 02220182  <!...=.9....."..
 4320 00000003 b91a0000 3e5f5f73 00022201  ........>__s..".
 4330 c6000000 3a130300 00022201 21030000  ....:.....".!...
 4340 3d003fe5 000000e5 00000002 5a0c40fb  =.?.........Z.@.
 4350 070000f1 07000016 0041289e 26457272  .........A(.&Err
 4360 6f723a20 436c6965 6e742075 6e61626c  or: Client unabl
 4370 6520746f 20637265 61746520 736f636b  e to create sock
 4380 65740041 319e2f45 72726f72 3a20444e  et.A1./Error: DN
 4390 53206973 20756e61 626c6520 746f2072  S is unable to r
 43a0 65736f6c 76652073 65727665 72206164  esolve server ad
 43b0 64726573 73004076 0900006c 09000016  dress.@v...l....
 43c0 003f4b07 00004b07 00001458 173f1c08  .?K...K....X.?..
 43d0 00001c08 00001766 0c3f7e0a 00007e0a  .......f.?~...~.
 43e0 0000138e 183f760a 0000760a 0000177e  .....?v...v....~
 43f0 0c422308 00002308 00000d61 010c428d  .B#...#....a..B.
 4400 0800008d 0800000d b0011541 339e3145  ...........A3.1E
 4410 72726f72 3a20436c 69656e74 20756e61  rror: Client una
 4420 626c6520 746f2072 65616420 68656164  ble to read head
 4430 65727320 66726f6d 20736572 76657200  ers from server.
 4440 41299e27 4572726f 723a2055 6e61626c  A).'Error: Unabl
 4450 6520746f 20636f6e 6e656374 20746f20  e to connect to 
 4460 74686520 73657276 65720041 3a9e3845  the server.A:.8E
 4470 72726f72 3a205265 73756c74 20737472  rror: Result str
 4480 696e6720 746f6f20 6c617267 652e2049  ing too large. I
 4490 6e637265 61736520 5355424d 4954525f  ncrease SUBMITR_
 44a0 4d415842 55460041 459e4345 72726f72  MAXBUF.AE.CError
 44b0 3a205265 73756c74 20737472 696e6720  : Result string 
 44c0 636f6e74 61696e73 20616e20 696c6c65  contains an ille
 44d0 67616c20 6f722075 6e707269 6e746162  gal or unprintab
 44e0 6c652063 68617261 63746572 2e00412e  le character..A.
 44f0 9e2c4572 726f723a 20436c69 656e7420  .,Error: Client 
 4500 756e6162 6c652074 6f207772 69746520  unable to write 
 4510 746f2074 68652073 65727665 72004138  to the server.A8
 4520 9e364572 726f723a 20436c69 656e7420  .6Error: Client 
 4530 756e6162 6c652074 6f207265 61642066  unable to read f
 4540 69727374 20686561 64657220 66726f6d  irst header from
 4550 20736572 76657200 402e0a00 00240a00   server.@....$..
 4560 00160041 3a9e3845 72726f72 3a20436c  ...A:.8Error: Cl
 4570 69656e74 20756e61 626c6520 746f2072  ient unable to r
 4580 65616420 73746174 7573206d 65737361  ead status messa
 4590 67652066 726f6d20 73657276 65720042  ge from server.B
 45a0 c4030000 cd030000 0b9c010c 42660900  ............Bf..
 45b0 00660900 000d6e01 103fa20a 0000a20a  .f....n..?......
 45c0 00001825 0d3f0d09 00000f08 00000419  ...%.?..........
 45d0 10405a09 00005009 00001600 3f5c0a00  .@Z...P.....?\..
 45e0 005c0a00 0002580c 42dc0200 00dc0200  .\....X.B.......
 45f0 00196902 0d00                        ..i...          
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0020 00000324 000b0b3e 0b030e00 00040f00  ...$...>........
 0030 0b0b0000 0524000b 0b3e0b03 08000006  .....$...>......
 0040 0f000b0b 49130000 07260049 13000008  ....I....&.I....
 0050 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0060 090d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0070 000a1600 030e3a0b 3b0b390b 00000b13  ......:.;.9.....
 0080 00030e3c 1900000c 01014913 01130000  ...<......I.....
 0090 0d210049 132f0b00 000e3400 030e3a0b  .!.I./....4...:.
 00a0 3b0b390b 49133f19 3c190000 0f210000  ;.9.I.?.<....!..
 00b0 00103700 49130000 11340003 0e3a0b3b  ..7.I....4...:.;
 00c0 0b390b49 133f1902 18000012 2e013f19  .9.I.?........?.
 00d0 030e3a0b 3b0b390b 27194913 11011207  ..:.;.9.'.I.....
 00e0 40189742 19011300 00130500 030e3a0b  @..B..........:.
 00f0 3b0b390b 49130217 b7421700 00143400  ;.9.I....B....4.
 0100 030e3a0b 3b0b390b 49130217 b7421700  ..:.;.9.I....B..
 0110 00151d01 31135201 b8420b11 01120758  ....1.R..B.....X
 0120 0b590b57 0b011300 00160500 31130217  .Y.W........1...
 0130 b7421700 00178982 01011101 31130000  .B..........1...
 0140 188a8201 00021891 42180000 19898201  ........B.......
 0150 01110131 13011300 001a8982 01001101  ...1............
 0160 31130000 1b2e013f 19030e3a 0b3b0b39  1......?...:.;.9
 0170 0b271949 13200b34 19011300 001c0500  .'.I. .4........
 0180 030e3a0b 3b0b390b 49130000 1d180000  ..:.;.9.I.......
 0190 001e3600 02180000 1f2e003f 193c196e  ..6........?.<.n
 01a0 0e030e3a 0b3b0b00 00202e00 3f193c19  ...:.;... ..?.<.
 01b0 6e0e030e 3a0b3b0b 390b0000 212e003f  n...:.;.9...!..?
 01c0 193c196e 0e030e3a 0b3b0539 0b000000  .<.n...:.;.9....
 01d0 01110125 0e130b03 0e1b0e11 01120710  ...%............
 01e0 17000002 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 01f0 00000324 000b0b3e 0b030e00 00040f00  ...$...>........
 0200 0b0b0000 0524000b 0b3e0b03 08000006  .....$...>......
 0210 0f000b0b 49130000 07260049 13000008  ....I....&.I....
 0220 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0230 090d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0240 000a1600 030e3a0b 3b0b390b 00000b13  ......:.;.9.....
 0250 00030e3c 1900000c 01014913 01130000  ...<......I.....
 0260 0d210049 132f0b00 000e3400 030e3a0b  .!.I./....4...:.
 0270 3b0b390b 49133f19 3c190000 0f210000  ;.9.I.?.<....!..
 0280 00103700 49130000 11340003 0e3a0b3b  ..7.I....4...:.;
 0290 0b390b49 133f1902 18000012 3400030e  .9.I.?......4...
 02a0 3a0b3b05 390b4913 3f190218 00001313  :.;.9.I.?.......
 02b0 01030e0b 0b3a0b3b 05390b01 13000014  .....:.;.9......
 02c0 0d00030e 3a0b3b05 390b4913 380b0000  ....:.;.9.I.8...
 02d0 15160003 0e3a0b3b 05390b49 13000016  .....:.;.9.I....
 02e0 34000308 3a0b3b05 390b4913 3f190218  4...:.;.9.I.?...
 02f0 0000172e 013f1903 0e3a0b3b 05390b11  .....?...:.;.9..
 0300 01120740 18974219 01130000 18340003  ...@..B......4..
 0310 0e3a0b3b 05390b49 130217b7 42170000  .:.;.9.I....B...
 0320 191d0131 135201b8 420b1101 1207580b  ...1.R..B.....X.
 0330 5905570b 01130000 1a050031 130217b7  Y.W........1....
 0340 42170000 1b898201 01110131 1300001c  B..........1....
 0350 8a820100 02189142 1800001d 89820100  .......B........
 0360 11013113 00001e89 82010111 01311301  ..1..........1..
 0370 1300001f 2e013f19 030e3a0b 3b05390b  ......?...:.;.9.
 0380 27194913 11011207 40189742 19011300  '.I.....@..B....
 0390 00200500 030e3a0b 3b05390b 49130217  . ....:.;.9.I...
 03a0 b7421700 00210500 03083a0b 3b05390b  .B...!....:.;.9.
 03b0 49130217 b7421700 00222e01 3f19030e  I....B..."..?...
 03c0 3a0b3b05 390b2719 11011207 40189742  :.;.9.'.....@..B
 03d0 19011300 00233400 03083a0b 3b05390b  .....#4...:.;.9.
